Справка по Vimperator (плагин для firefox)
-----------------------------------------

Горячие клавиши, работающие по умолчанию:
F1              # показать справку;
j, k            # прокрутить окно на одну строку вниз/вверх;
h, l            # прокрутить окно влево/вправо;
    # прокрутить окно на одну страницу вниз/вверх;
gg, G           # переместиться в начало/конец страницы;
0 (^), $        # прокрутить страницу в крайнюю левую/правую позицию;
H, L            # пройти назад/вперед по истории текущей вкладки;
gt (<C-n>), gT (<C-p>)  # перейти на следующую/предыдущую вкладку;
C-^, C-6        # перейти на предыдущую вкладку;
o, t, w         # открыть страницу в текущей вкладке, в новой вкладке и в новом окне;
O, T, W         # тоже, что и o, t, w, только предварительно поместить в поле ввода текущий адрес;
d, D            # закрыть вкладку и перейти на следующую/предыдущую;
u               # восстановить последнюю закрытую вкладку;
p, P, gP        # открыть адрес, находящийся в буфере обмена (primary selection), в текущей вкладке, в новой вкладке, в новой вкладке в фоне;
gu, gU          # перейти на одну директорию выше, перейти на главную страницу;
y               # скопировать url в буфер clipboard;
Y               # скопировать выделение в буфер clipboard;
r, R            # обновить страницу, обновить страницу минуя кеш;
<C-c>, <C-v>    # копировать/вставить (clipboard);
<C-Insert>, <S-Insert>      # копировать/вставить (primary selection);
b, B            # перейти к буферу, показать буферы;
ZZ, ZQ          # выйти из браузера с сохранением/без сохранения открытых вкладок;

ctrl+shift+del  # Очистить историю. Работает и с vimperator
a               # добавить в закладки bookmarks
:bmarks         # добавить в закладки bookmarks
:delbmarks x    # удаляет закладку с адресом x; если адрес не указан, удаляет закладку с текущим адреом, если она есть;
M x             # добавить в закладки quick marks на букву x
:go x           # открыть закладку quick marks под буквой x в текущей вкладке
:gn x           # открыть закладку quick marks под буквой x в новой вкладке
/expression     # поиск на странице
gf              # показать html разметку. Обратно в графику та-же комбинация
C-f  <Space>    # вниз на одну страницу
C-b             # вверх на одну страницу
:addons         # веб-интерфейс дополнений
:downl          # загрузки
gi              # фокус на последнем поле ввода
]f / [f         # focus next/prev frame
gf              # HTML код / графическое отображение страницы
gf              # переключение между обычным видом и исходным кодом
